"S.No.","Name","CMP Rs.","P/E","Mar Cap Rs.Cr.","Div Yld %","NP Qtr Rs.Cr.","Qtr Profit Var %","Sales Qtr Rs.Cr.","Qtr Sales Var %","ROCE %","Prom. Hold. %","Payout ratio %","CMP / BV","Ind PBV","Debt / Eq","ROE %","EPS 12M Rs.","ROE 3Yr %","ROCE 3Yr %"
"126.","Trent","3354.95","71.99","119264.34","0.14","510.11","7.05","5345.06","14.79","30.71","37.01","11.49","19.60","3.97","0.38","30.40","46.06","25.62","22.00"
"127.","Kingfa Science","3947.10","31.85","5348.86","0.00","45.17","30.44","489.46","11.15","30.55","67.02","0.00","4.14","2.62","0.01","23.21","131.14","22.14","28.44"
"128.","I T D C","391.00","41.83","3353.57","0.69","28.01","35.11","184.78","28.74","30.54","87.03","30.50","9.91","2.47","0.00","24.21","9.27","20.70","30.35"
"129.","Persistent Systems","4723.80","41.48","74518.10","0.75","439.45","35.75","3778.21","23.38","30.44","30.29","38.96","10.41","3.44","0.06","24.08","110.76","24.38","29.97"
"130.","Mangal Electrica","218.60","13.59","603.96","0.00","13.39","-1.83","156.27","4.62","30.43","74.79","0.00","1.11","3.93","0.12","34.13","18.27","29.35","26.04"
"131.","Hero Motocorp","5066.50","18.40","101375.41","3.21","1275.15","22.49","12486.82","21.71","30.34","34.73","75.37","4.92","5.21","0.03","23.06","272.10","20.74","27.38"
"132.","Arkade","100.50","12.60","1865.92","0.98","40.30","-19.53","196.73","-12.42","30.30","71.14","0.00","1.97","2.28","0.18","25.75","7.98","31.59","33.14"
"133.","Master Trust","62.30","6.68","766.38","0.00","31.52","-10.33","136.72","-7.55","30.09","71.93","0.00","1.04","2.17","0.22","22.97","9.72","22.80","29.41"
"134.","Garuda Cons","151.95","13.33","1413.83","0.02","32.97","156.18","140.05","125.09","30.09","67.56","0.47","3.65","1.83","0.00","22.09","11.41","32.71","53.50"
"135.","KP Green Engg.","337.00","16.07","1685.00","0.11","58.31","112.55","532.07","102.80","30.04","66.61","2.72","4.37","5.67","0.53","25.08","20.86","25.77","34.53"
"136.","Hexaware Tech.","436.55","18.42","26673.86","2.66","291.60","14.35","3478.20","10.27","30.00","74.30","51.15","4.27","3.44","0.11","24.87","22.41","23.72","28.87"
"137.","Kothari Petroche","106.39","8.63","626.02","0.93","18.70","45.53","134.84","2.72","29.99","72.22","0.00","1.87","1.12","0.01","23.82","12.23","25.06","33.72"
"138.","Prostarm Info","130.15","23.34","766.26","0.00","15.96","104.88","159.34","110.80","29.95","72.82","0.00","2.78","3.93","0.06","30.00","6.01","32.95","36.04"
"139.","A B B","6038.40","76.67","127958.76","0.63","432.85","-18.35","3557.01","5.71","29.90","75.00","49.99","16.27","5.67","0.01","22.39","78.73","24.70","33.06"
"140.","Eicher Motors","6690.00","33.98","183516.26","1.03","1420.61","25.12","6114.04","22.94","29.81","49.06","40.54","8.42","5.21","0.02","24.10","195.35","23.32","29.43"
"141.","Schaeffler India","3937.70","51.47","61547.76","0.87","327.96","31.54","2643.06","26.93","29.79","74.13","45.73","11.13","2.91","0.01","22.22","76.53","20.52","27.40"
"142.","Polycab India","6792.25","38.96","102257.62","0.50","630.17","35.87","7636.13","46.12","29.72","61.50","26.06","9.61","3.12","0.02","21.44","174.48","21.61","29.40"
"143.","RNFI Services","250.00","24.17","626.50","0.00","9.52","59.43","257.84","5.56","29.45","65.10","0.00","4.60","2.60","0.27","25.18","9.15","29.81","27.86"
"144.","Volt.Transform.","8324.90","23.76","8422.43","1.19","99.08","34.99","630.32","30.36","29.11","30.00","31.10","5.13","5.67","0.00","21.68","350.21","21.85","28.58"
"145.","Bharat Coking","31.89","18.75","14851.20","0.00","-22.88","-105.38","2782.80","-24.55","28.92","90.00","0.00","","2.74","0.04","20.99","266.31","24.64","29.83"
"146.","Chandan Healthca","246.00","20.75","601.53","0.00","4.54","44.52","65.01","18.98","28.85","49.47","0.00","4.36","5.15","0.48","27.08","11.10","29.51","27.18"
"147.","SKF India","1464.45","20.15","7239.94","0.95","61.99","-14.54","576.64","3.21","28.82","52.58","12.67","2.64","4.92","0.00","21.43","98.99","22.59","30.82"
"148.","Yash Highvoltage","427.00","41.97","1219.10","0.22","14.02","119.41","100.14","75.53","28.50","57.94","13.34","7.67","3.93","0.17","22.56","10.17","28.19","40.56"
"149.","Elecon Engg.Co","379.05","20.64","8505.84","0.51","71.99","-33.06","551.74","4.32","28.46","59.27","10.81","3.86","5.67","0.11","22.96","21.46","22.81","28.23"
"150.","Concord Biotech","1018.00","33.59","10649.93","1.07","67.78","-5.20","278.13","13.89","28.35","44.08","24.54","5.92","3.02","0.00","21.35","30.13","20.72","27.34"
"151.","D-Link India","380.10","12.99","1349.55","5.27","26.69","0.72","395.21","19.25","28.34","51.02","68.10","2.85","2.96","0.02","21.31","29.26","22.42","29.99"
"152.","Gulf Oil Lubric.","864.50","11.59","4270.59","5.62","77.11","-5.60","997.92","10.28","28.30","67.11","65.33","2.59","1.27","0.29","25.46","71.49","23.82","26.28"
"153.","Dhanuka Agritech","937.55","15.97","4226.34","0.21","40.00","-27.33","409.92","-7.94","28.29","69.71","3.04","2.73","2.53","0.02","21.95","58.78","21.29","27.40"
"154.","L&T Technology","3085.65","25.56","32707.30","1.74","303.10","1.81","2923.50","10.20","28.29","73.58","46.03","5.33","2.61","0.10","22.16","118.74","25.33","32.74"
"155.","Z-Tech (India)","490.40","28.11","709.04","0.00","7.62","32.29","41.99","73.94","28.12","53.54","0.00","3.93","2.52","0.02","20.23","17.55","24.24","38.28"
"156.","Bajaj Auto","8777.85","27.47","245339.07","2.33","2749.82","27.83","16204.45","23.05","28.06","54.99","80.06","7.13","5.21","0.58","22.77","318.05","23.22","29.38"
"157.","Tinna Rubber","612.00","22.52","1102.55","0.64","12.81","56.99","139.06","13.35","28.05","67.58","14.17","4.06","3.14","0.38","31.20","26.98","31.06","28.08"
"158.","Advance Agrolife","89.05","19.56","572.45","0.00","3.01","8.27","132.64","17.20","28.00","69.89","0.00","3.14","2.53","0.47","29.11","6.30","33.60","33.70"
"159.","Newgen Software","420.60","18.43","5985.97","1.11","62.82","-3.38","400.28","5.03","27.97","53.52","22.24","3.76","3.44","0.03","22.50","21.34","21.78","26.11"
"160.","Amic Forging","1243.00","52.94","1336.10","0.00","12.40","-45.42","66.58","4.57","27.89","57.96","0.00","8.92","3.66","0.05","21.80","24.06","28.24","42.71"
"161.","Fiem Industries","1937.75","21.19","5100.15","1.54","63.37","34.77","690.07","16.35","27.80","54.52","38.53","4.69","2.91","0.06","20.99","92.48","20.39","27.02"
"162.","Likhitha Infra.","132.00","9.92","520.69","0.00","9.43","-45.43","111.40","-11.79","27.61","70.25","8.53","1.30","1.83","0.00","20.29","13.31","23.17","32.10"
"163.","Kirl. Brothers","1488.05","28.59","11816.46","0.46","125.40","14.50","1116.20","-2.45","27.59","65.95","13.39","5.48","5.78","0.10","21.62","50.26","20.73","25.53"
"164.","ASK Automotive","394.75","27.50","7782.21","0.37","79.92","21.29","1084.22","18.48","27.58","74.95","11.94","6.68","2.91","0.53","26.63","14.38","23.68","24.04"
"165.","Stylam Industrie","2196.95","26.46","3723.40","0.00","45.99","51.23","270.96","6.46","27.41","52.19","0.00","5.12","2.84","0.00","20.36","82.93","24.08","30.96"
"166.","HBL Engineering","625.60","21.22","17341.42","0.31","220.10","242.37","874.04","93.99","27.33","59.11","10.01","8.79","3.02","0.04","20.58","28.72","20.25","25.67"
"167.","Inventurus Knowl","1279.40","33.07","21962.58","0.00","183.33","41.37","814.95","24.01","27.20","63.72","0.00","9.80","2.61","0.34","32.87","38.66","36.97","35.65"
"168.","Jain Resource","440.10","44.48","15187.20","0.00","126.90","204.10","2676.21","55.22","27.20","73.59","0.00","11.26","6.55","0.90","38.98","10.11","46.02","25.08"
"169.","Vikran Engg.","57.05","19.80","1471.27","0.00","20.91","-35.48","266.46","0.48","27.15","56.17","0.00","1.35","1.83","0.27","20.49","3.53","27.65","32.34"
"170.","SML Mahindra","3844.40","35.08","5562.83","0.45","17.54","3209.43","539.27","62.53","27.12","58.97","21.42","12.53","7.88","0.57","36.38","109.52","33.74","20.04"
"171.","Torrent Pharma.","4213.95","61.81","142619.27","0.75","635.00","27.63","3303.00","17.59","27.05","68.31","56.67","16.87","3.02","0.33","26.52","67.13","23.78","23.34"
"172.","Beta Drugs Ltd","1067.80","25.12","1082.40","0.00","8.52","-20.45","87.27","-1.16","27.04","64.90","0.00","4.92","3.02","0.66","25.86","41.51","26.59","31.24"
"173.","Advait Energy","1553.90","36.97","1699.61","0.11","17.39","69.63","211.03","114.44","26.87","66.80","6.12","7.40","3.12","0.27","22.49","42.18","25.74","30.70"
"174.","TBO Tek","1017.65","47.31","11050.47","0.00","53.69","24.17","784.33","85.78","26.68","44.41","0.00","7.95","2.88","0.52","24.62","22.39","35.12","40.79"
"175.","Quality Power El","796.35","57.59","6167.29","0.12","62.76","169.18","283.99","291.22","26.60","73.91","11.70","13.13","5.67","0.08","22.06","13.79","23.20","28.68"
"176.","Orient Tech.","248.80","27.15","1139.63","0.63","-14.96","-66.19","198.23","-4.17","26.52","73.23","14.86","3.21","2.61","0.05","19.98","4.95","24.82","33.96"
"177.","Dynamic Cables","253.75","14.67","1229.59","0.09","22.42","41.90","298.77","18.80","26.37","68.18","1.87","3.02","3.12","0.19","22.07","17.29","20.47","24.78"
"178.","Blue Star","1621.55","62.39","33341.48","0.55","80.55","-2.00","2925.31","4.20","26.20","36.49","31.30","10.78","4.09","0.33","20.62","24.04","21.48","25.57"
"179.","Shanti Gold","175.55","9.93","1265.67","0.00","40.13","127.62","636.93","110.06","26.19","74.89","0.00","2.29","2.86","0.34","44.85","19.75","38.31","21.57"
"180.","DOMS Industries","2218.60","60.66","13464.29","0.14","61.41","14.13","592.19","18.18","26.18","70.39","9.45","12.23","2.77","0.15","22.29","36.56","25.40","30.40"
"181.","C2C Advanced","325.90","12.94","553.03","0.00","23.66","143.17","66.10","52.94","26.17","41.29","0.00","2.44","6.97","0.22","21.05","25.70","24.85","33.19"
"182.","M & B Engineer.","248.30","14.95","1419.02","0.00","25.49","48.51","351.51","7.13","26.06","70.45","0.00","2.36","1.83","0.19","28.49","17.64","24.31","23.48"
"183.","Caplin Point Lab","1559.15","19.31","11851.39","0.37","165.86","17.93","542.77","10.10","25.85","70.57","8.50","3.70","3.02","0.00","22.66","80.74","23.93","26.21"
"184.","Angel One","220.90","26.13","20081.05","2.08","268.66","-4.55","1334.90","5.76","25.80","28.87","36.98","3.52","2.17","0.77","27.07","8.49","36.12","36.15"
"185.","Tata Technolog.","518.95","32.06","21068.27","1.46","6.64","-21.70","1365.73","3.67","25.80","55.21","70.11","6.01","2.61","0.07","19.91","13.10","21.67","27.41"
"186.","Shriram Pistons","2936.45","23.08","12935.04","0.32","125.70","17.91","1023.20","20.67","25.70","43.75","8.69","4.88","2.91","0.20","23.20","123.29","23.29","26.02"
"187.","Innovana Think.","339.25","15.04","700.89","0.00","8.97","-18.22","34.89","20.64","25.60","72.65","0.00","2.69","3.44","0.19","22.92","22.70","24.55","27.97"
"188.","Shivalik Bimetal","394.50","24.87","2272.52","0.68","22.18","25.38","134.23","8.88","25.57","33.17","20.18","5.13","1.76","0.11","20.60","15.77","26.49","32.16"
"189.","Ganesh Green","246.00","12.18","610.13","0.00","32.91","151.57","341.10","147.48","25.22","73.42","0.00","2.57","3.93","0.15","23.03","20.17","27.94","29.30"
"190.","Denta Water","226.00","9.20","603.42","1.12","14.26","-4.68","53.52","4.23","25.17","71.91","0.00","1.34","2.68","0.03","18.43","24.52","32.61","56.90"
"191.","Vadilal Inds.","4230.00","24.87","3041.37","0.45","-0.15","-101.34","238.02","16.76","25.11","64.73","10.04","3.87","4.00","0.26","24.00","170.07","27.35","25.93"
"192.","Systematix Corp.","58.25","27.59","795.30","0.17","0.69","-96.93","33.60","-20.51","25.09","70.58","3.00","2.47","2.17","0.06","20.43","2.12","23.31","26.95"
"193.","Jash Engineering","342.95","38.79","2157.35","0.56","13.06","-61.75","160.50","-11.17","24.95","43.44","14.31","4.86","3.18","0.25","22.35","8.85","22.90","24.19"
"194.","Venus Pipes","916.40","18.85","1898.39","0.11","25.61","45.19","296.70","28.27","24.95","48.41","2.20","3.54","1.76","0.36","19.78","48.72","21.04","25.43"
"195.","Epigral","826.20","10.55","3564.33","0.72","39.15","-62.19","597.12","-7.46","24.88","68.83","7.26","1.71","2.41","0.26","22.30","78.28","24.77","24.81"
"196.","Indegene","424.30","23.24","10203.53","0.45","102.90","-6.20","942.10","30.77","24.80","0.00","11.78","3.55","3.61","0.04","20.59","18.28","24.33","28.91"
"197.","Knowledge Marine","1450.00","55.63","3544.39","0.00","32.90","90.78","90.01","56.24","24.67","53.63","0.00","14.79","8.96","0.61","25.77","27.89","29.41","34.28"
"198.","Vidya Wires","51.07","23.59","1086.31","0.00","15.56","47.77","448.16","29.37","24.49","72.80","0.00","5.73","2.43","0.79","28.01","2.57","25.32","21.13"
"199.","Shri Ahimsa","235.00","20.31","550.62","0.00","14.83","52.73","60.52","48.62","24.38","68.68","0.00","3.25","2.91","0.00","18.55","11.61","32.16","52.72"
"200.","Cellecor Gadgets","24.15","14.88","532.93","0.00","19.53","33.58","641.49","50.69","24.21","46.30","0.00","2.88","2.88","0.80","25.13","1.63","30.12","39.01"
"201.","Khazanchi Jewell","644.90","20.90","1595.93","0.15","25.13","103.15","589.02","49.60","24.07","74.51","5.51","5.92","2.86","0.22","21.43","30.86","22.48","20.33"
"202.","Saksoft","114.35","11.48","1515.78","0.70","29.02","21.13","250.78","10.56","24.04","66.68","9.35","2.20","3.44","0.07","18.94","9.61","20.64","26.72"
"203.","Fineotex Chem","20.83","25.03","2425.71","0.38","30.12","-4.63","183.71","45.89","23.76","62.30","8.47","3.12","2.41","0.00","18.37","0.84","24.48","32.97"
"204.","Cello World","397.00","27.80","8769.17","0.36","69.41","-20.54","553.66","-0.57","23.72","75.00","9.78","3.83","3.29","0.00","20.43","14.06","35.71","36.04"
"205.","EPack PrefabTech","141.40","17.25","1420.36","0.00","16.85","45.01","325.24","22.12","23.71","65.06","0.00","2.02","3.18","0.32","22.77","9.26","24.15","24.23"
"206.","Accent Microcell","345.55","23.92","828.94","0.28","18.07","9.71","139.37","10.58","23.66","55.44","6.36","3.32","3.02","0.00","18.44","14.45","23.28","27.13"
"207.","U P Hotels","1450.00","26.01","783.00","0.00","16.60","-2.58","56.77","2.81","23.58","88.39","0.00","4.29","2.47","0.00","17.68","55.74","20.49","27.84"
"208.","OBSC Perfection","280.00","34.22","684.67","0.00","10.51","44.57","88.64","31.05","23.41","69.77","0.00","5.98","2.91","0.37","24.96","8.18","31.40","24.66"
"209.","Kovai Medical","5155.50","23.94","5640.14","0.19","65.02","12.49","407.00","14.63","23.31","56.52","5.24","4.76","5.73","0.34","21.23","215.50","20.65","20.90"
"210.","Mahanagar Gas","908.75","9.28","8976.46","3.20","201.97","-10.38","2058.28","17.11","22.89","32.50","28.36","1.47","1.83","0.03","17.72","97.91","21.80","28.76"
"211.","Karnika Industri","114.70","28.42","711.11","0.09","6.29","346.10","60.42","301.73","22.82","73.39","0.00","8.40","2.45","0.78","26.96","3.25","30.22","24.39"
"212.","Dr Reddy's Labs","1252.55","18.72","104544.47","0.63","1189.60","-14.42","8753.40","4.44","22.69","26.64","11.80","3.00","3.02","0.16","17.96","66.72","20.10","25.32"
"213.","Piccadily Agro","521.60","38.71","5141.46","0.00","47.69","92.53","276.32","51.58","22.68","68.62","0.00","6.42","2.44","0.40","20.07","13.72","20.90","21.69"
"214.","Nucleus Soft.","779.45","12.69","2051.96","1.63","20.70","0.31","220.03","6.97","22.60","73.60","20.19","2.42","2.50","0.01","16.82","55.82","20.20","27.23"
"215.","Adani Power","148.05","24.87","285509.93","0.00","2488.09","-18.89","12451.44","-8.92","22.54","74.96","0.00","5.01","2.50","0.83","26.10","5.94","40.43","23.53"
"216.","Vasa Denticity","383.95","48.46","665.61","0.00","1.56","-60.90","71.47","13.75","22.42","60.75","0.00","3.89","3.99","0.00","16.39","8.10","25.36","49.17"
"217.","Aeroflex","222.30","59.97","2941.69","0.13","16.49","8.42","120.89","21.13","22.34","65.47","7.39","7.99","1.76","0.03","16.57","3.80","20.41","27.54"
"218.","Unimech Aero.","766.05","58.71","3895.89","0.00","2.39","-84.65","33.72","-37.44","22.22","79.82","0.00","5.56","6.97","0.16","19.91","13.05","31.29","49.90"
"219.","CFF Fluid","553.00","40.12","1159.84","0.19","19.13","36.16","104.13","30.11","22.13","68.06","8.16","4.70","6.97","0.02","17.42","14.15","22.00","26.83"
"220.","Pearl Global Ind","1403.90","24.85","6478.47","0.83","51.52","-4.76","1170.18","14.44","22.11","61.24","21.27","5.02","2.45","0.58","24.31","57.12","22.90","20.91"
"221.","AGI Infra","292.40","43.60","3654.97","0.03","26.11","36.92","87.50","-4.28","22.03","71.29","1.83","10.65","2.28","0.42","25.66","6.87","27.44","25.80"
"222.","Elgi Equipments","474.80","36.22","15046.93","0.46","95.20","31.40","1003.40","18.38","21.91","31.19","19.91","7.55","5.78","0.26","20.06","12.75","21.25","22.88"
"223.","Shukra Pharma.","35.63","53.47","1560.12","0.03","20.36","544.30","39.13","269.85","21.80","50.96","4.57","23.71","3.02","0.06","15.90","0.67","26.55","28.30"
"224.","Kross Ltd","161.05","20.75","1038.92","0.00","13.98","2.79","177.48","18.28","21.72","68.38","0.00","2.32","2.91","0.13","16.51","7.74","24.65","28.71"
"225.","Gravita India","1309.50","25.28","9665.20","0.45","97.49","25.33","1017.07","2.07","21.50","55.88","15.00","4.33","2.20","0.20","21.17","51.76","28.36","27.00"
"226.","Bajaj Steel Inds","358.40","14.16","745.51","0.27","5.91","-56.89","125.27","-9.26","21.29","56.62","2.47","1.79","3.18","0.12","17.87","25.31","20.32","25.29"
"227.","Bombay Super Hyb","76.49","30.31","802.67","0.00","7.74","-14.00","107.48","-15.94","21.16","73.85","0.00","6.72","2.31","0.25","28.81","2.52","31.61","22.40"
"228.","Creative Newtech","584.70","13.24","878.04","0.09","23.37","36.91","914.00","38.68","21.13","56.62","1.63","2.71","2.32","0.39","18.13","44.10","22.04","23.76"
"229.","Narayana Hrudaya","1627.00","40.25","33249.51","0.27","126.79","-12.82","2151.17","61.19","20.75","63.27","11.64","8.19","5.73","0.58","24.22","38.12","28.72","26.25"
"230.","TCPL Packaging","2205.00","16.85","2006.55","1.33","24.95","-14.84","452.92","-1.02","20.03","55.74","19.32","2.98","1.62","0.97","23.84","122.32","23.38","20.59"
"231.","GNG Electronics","380.00","41.38","4332.45","0.00","38.69","102.78","487.22","40.26","19.84","78.71","0.00","6.56","2.96","0.32","35.33","9.68","36.00","20.96"
"232.","Varun Beverages","382.00","43.99","129196.04","0.25","260.01","35.99","4204.42","13.98","19.71","59.44","16.71","6.72","6.93","0.13","16.21","8.98","21.47","24.47"
"233.","Aditya Infotech","1640.30","76.08","19322.44","0.00","95.98","138.82","1139.11","37.32","19.49","76.91","0.00","12.10","3.18","0.08","20.87","22.13","28.48","25.12"
"234.","Gem Aromatics","163.05","28.83","851.74","0.00","-4.99","-166.89","78.90","-18.53","19.43","55.06","0.00","1.86","2.41","0.32","20.73","6.47","23.84","22.99"
"235.","Metro Brands","899.30","62.98","24510.12","0.59","130.37","35.71","811.27","15.39","19.42","71.83","155.30","13.46","3.23","0.79","19.01","14.29","22.66","21.17"
"236.","P N Gadgil Jewe.","550.70","19.43","7473.48","0.00","170.91","101.55","3302.61","35.59","19.41","83.11","0.00","4.32","2.86","0.76","20.97","28.12","25.69","24.40"
"237.","Ceigall India","265.90","17.83","4632.12","0.00","72.38","1.24","991.14","19.34","19.38","82.06","0.00","2.38","1.83","0.69","20.87","14.89","28.53","25.30"
"238.","Shree Ganesh Rem","467.20","33.11","599.77","0.00","3.10","-42.91","21.11","-21.96","19.21","72.80","0.00","3.92","3.02","0.24","17.01","14.11","21.07","23.11"
"239.","Titan Company","3851.80","70.06","341957.45","0.27","1684.00","71.73","25416.00","43.27","19.14","52.90","29.34","26.76","2.86","0.97","31.75","53.68","31.80","22.31"
"240.","Aditya Vision","459.40","52.82","5932.60","0.25","27.31","17.46","648.86","27.62","19.13","47.14","13.42","9.29","3.97","0.65","20.26","8.63","26.34","22.04"
"241.","Safari Inds.","1501.00","43.85","7353.99","0.20","32.89","5.62","512.37","15.73","18.67","44.70","10.27","7.04","1.95","0.11","15.79","34.31","23.44","29.06"
"242.","Platinum Industr","189.55","23.87","1041.05","0.00","12.33","7.90","104.67","11.99","18.55","70.03","0.00","2.54","2.41","0.07","14.00","7.87","22.05","40.15"
"243.","Control Print","605.00","10.00","967.65","1.66","5.26","-36.40","118.84","15.00","18.46","52.98","15.98","2.16","2.96","0.02","26.86","61.78","21.53","21.68"
"244.","Kewal Kir.Cloth.","423.00","18.68","2606.74","0.48","37.91","38.86","301.12","18.01","18.19","74.27","8.53","2.81","2.45","0.18","15.46","22.63","20.34","25.12"
"245.","Vishnu Chemicals","496.35","24.23","3341.17","0.06","33.76","-1.86","411.33","10.80","18.07","69.21","1.59","3.33","2.41","0.42","15.54","20.47","21.04","22.73"
"246.","Agarwal Indl.","382.00","9.77","571.37","0.82","2.80","-89.89","408.44","-24.66","16.90","57.20","4.27","0.91","1.12","0.63","20.09","39.02","22.77","20.26"
"247.","Sunita Tools Ltd","910.10","121.10","571.59","0.00","3.04","-10.85","15.26","-0.46","16.70","67.71","0.00","11.04","3.18","0.14","13.33","7.73","24.84","24.88"
"248.","Tejas Cargo","283.15","29.49","676.53","0.00","12.55","43.59","301.49","19.37","15.59","74.27","0.00","3.64","2.23","0.97","16.72","9.60","26.69","20.46"
"249.","WPIL","369.30","30.26","3607.01","0.53","75.56","73.31","538.72","41.17","15.56","70.80","14.80","2.41","3.18","0.39","10.04","12.23","26.01","20.10"
"250.","SKM Egg Prod.","150.65","10.29","793.36","0.49","30.01","298.94","203.71","50.80","13.07","57.43","11.41","2.32","1.33","0.51","11.80","14.69","28.52","31.48"
"251.","Sanstar","77.92","72.94","1420.03","0.00","13.67","-4.14","201.76","-8.31","11.76","70.38","0.00","2.19","2.31","0.03","9.63","1.07","20.04","26.34"
"252.","Cons. Finvest","209.97","10.75","679.56","0.53","11.96","-21.47","13.27","-6.29","7.72","74.89","0.00","0.65","1.67","0.00","11.80","19.55","20.19","26.75"
